// Placeholder file for plane mesh
// plane (needs to be traslated so the origin is somewere better, flipped along the x-axis, and make it able to rotate and move)
{verts: [[5, 1, -1], [5, -1, -0.05], [-1, -1, -1]], color: [255, 100, 100]},
{verts: [[-1, 1, -1], [5, 1, -1], [-1, -1, -1]], color: [255, 100, 100]},
{verts: [[5, 1, 1], [-1, -1, 1], [5, -1, 0.05]], color: [255, 100, 100]},
{verts: [[-1, 1, 1], [-1, -1, 1], [5, 1, 1]], color: [255, 100, 100]},
{verts: [[5, 1, 1], [-1, 1, -1], [-1, 1, 1]], color: [255, 100, 100]},
{verts: [[5, 1, 1], [5, 1, -1], [-1, 1, -1]], color: [255, 100, 100]},
{verts: [[-4, -1, 0], [-1, -1, -1], [-1, -1, 1]], color: [60, 200, 255]},
{verts: [[-1, 1, -1], [-4, -1, 0], [-1, 1, 1]], color: [60, 200, 255]},
{verts: [[-1, 1, 1], [-4, -1, 0], [-1, -1, 1]], color: [60, 200, 255]},
{verts: [[-1, 1, -1], [-1, -1, -1], [-4, -1, 0]], color: [60, 200, 255]},
{verts: [[7.5, 1, -0.05], [5, -1, -0.05], [5, 1, -1]], color: [255, 100, 100]},
{verts: [[7.5, 1, 0.05], [5, 1, 1], [5, -1, 0.05]], color: [255, 100, 100]},
{verts: [[7.5, 1, -0.05], [5, 1, -0.05], [8, 2.3, -0.05]], color: [255, 100, 100]},
{verts: [[7.5, 1, 0.05], [8, 2.3, 0.05], [5, 1, 0.05]], color: [255, 100, 100]},
{verts: [[5, 1, 0.05], [8, 2.3, 0.05], [5, 1, -0.05]], color: [255, 100, 100]},
{verts: [[5, 1, -0.05], [8, 2.3, 0.05], [8, 2.3, -0.05]], color: [255, 100, 100]},
{verts: [[8, 2.3, 0.05], [7.5, 1, 0.05], [7.5, 1, -0.05]], color: [255, 100, 100]},
{verts: [[8, 2.3, -0.05], [8, 2.3, 0.05], [7.5, 1, -0.05]], color: [255, 100, 100]},
{verts: [[-1, -1, 1], [-1, -1, -1], [5, -1, 0.05]], color: [255, 100, 100]},
{verts: [[-1, -1, -1], [5, -1, -0.05], [5, -1, 0.05]], color: [255, 100, 100]},
{verts: [[5, 1, 0], [7.5, 1, 0], [8, 1, 1.5]], color: [255, 100, 100]},
{verts: [[5, 1.1, 0], [8, 1.1, 1.5], [7.5, 1.1, 0]], color: [255, 100, 100]},
{verts: [[7.5, 1, 0], [5, 1, 0], [8, 1, -1.5]], color: [255, 100, 100]},
{verts: [[7.5, 1.1, 0], [8, 1.1, -1.5], [5, 1.1, 0]], color: [255, 100, 100]},
{verts: [[5, -1, -0.05], [7.5, 1, -0.05], [5, -1, 0.05]], color: [255, 100, 100]},
{verts: [[5, -1, 0.05], [7.5, 1, -0.05], [7.5, 1, 0.05]], color: [255, 100, 100]},
{verts: [[5, 1.1, 0], [5, 1, 0], [8, 1, 1.5]], color: [255, 100, 100]},
{verts: [[5, 1.1, 0], [8, 1, 1.5], [8, 1.1, 1.5]], color: [255, 100, 100]},
{verts: [[5, 1, 0], [5, 1.1, 0], [8, 1, -1.5]], color: [255, 100, 100]},
{verts: [[8, 1, -1.5], [5, 1.1, 0], [8, 1.1, -1.5]], color: [255, 100, 100]},
{verts: [[8, 1, 1.5], [7.5, 1, 0], [7.5, 1.1, 0]], color: [255, 100, 100]},
{verts: [[8, 1.1, 1.5], [8, 1, 1.5], [7.5, 1.1, 0]], color: [255, 100, 100]},
{verts: [[8, 1, -1.5], [8, 1.1, -1.5], [7.5, 1, 0]], color: [255, 100, 100]},
{verts: [[8, 1.1, -1.5], [7.5, 1.1, 0], [7.5, 1, 0]], color: [255, 100, 100]},
{verts: [[5, 1, -1], [5, 1, 1], [7.5, 1, 0.05]], color: [255, 100, 100]},
{verts: [[7.5, 1, 0.05], [7.5, 1, -0.05], [5, 1, -1]], color: [255, 100, 100]},
{verts: [[4, 0, 0], [0, 0.4, 0], [3.5, 0, 7]], color: [255, 100, 100]},
{verts: [[0, 0.2, 0], [4, -0.2, 0], [3.5, -0.2, 7]], color: [255, 100, 100]},
{verts: [[3.5, -0.2, 7], [0, 0.4, 0], [0, 0, 0]], color: [255, 100, 100]},
{verts: [[3.5, -0.2, 7], [3.5, 0, 7], [0, 0.4, 0]], color: [255, 100, 100]},
{verts: [[4, -0.2, 0], [4, 0, 0], [3.5, 0, 7]], color: [255, 100, 100]},
{verts: [[4, -0.2, 0], [3.5, 0, 7], [3.5, -0.2, 7]], color: [255, 100, 100]},
{verts: [[4, 0, 0], [3.5, 0, -7], [0, 0.4, 0]], color: [255, 100, 100]},
{verts: [[0, 0.2, 0], [3.5, -0.2, -7], [4, -0.2, 0]], color: [255, 100, 100]},
{verts: [[3.5, -0.2, -7], [0, 0, 0], [0, 0.4, 0]], color: [255, 100, 100]},
{verts: [[3.5, -0.2, -7], [0, 0.4, 0], [3.5, 0, -7]], color: [255, 100, 100]},
{verts: [[4, -0.2, 0], [3.5, 0, -7], [4, 0, 0]], color: [255, 100, 100]},
{verts: [[4, -0.2, 0], [3.5, -0.2, -7], [3.5, 0, -7]], color: [255, 100, 100]}
